Id,Label,POS_Category,Total_Frequency,partie
Cassandre,Cassandre,PROPN,34,Partie_2
clé,clé,NOUN,34,Partie_2
corneille,corneille,NOUN,34,Partie_2
devr,devr,VERB,34,Partie_2
dur,dur,ADJ,34,Partie_2
débarrasser,débarrasser,VERB,34,Partie_2
entrée,entrée,NOUN,34,Partie_2
erreur,erreur,NOUN,34,Partie_2
fier,fier,ADJ,34,Partie_2
grain,grain,NOUN,34,Partie_2
grave,grave,ADJ,34,Partie_2
large,large,ADJ,34,Partie_2
maintenir,maintenir,VERB,34,Partie_2
marcher,marcher,VERB,34,Partie_2
mission,mission,NOUN,34,Partie_2
nuque,nuque,NOUN,34,Partie_2
pleureur,pleureur,ADJ,34,Partie_2
plonger,plonger,VERB,34,Partie_2
ramener,ramener,VERB,34,Partie_2
rattraper,rattraper,VERB,34,Partie_2
reculer,reculer,VERB,34,Partie_2
remonter,remonter,VERB,34,Partie_2
rencontre,rencontre,NOUN,34,Partie_2
salle,salle,NOUN,34,Partie_2
étouffer,étouffer,VERB,34,Partie_2
Amok,Amok,PROPN,33,Partie_2
bête,bête,NOUN,33,Partie_2
déchirer,déchirer,VERB,33,Partie_2
départ,départ,NOUN,33,Partie_2
dépasser,dépasser,VERB,33,Partie_2
fantôme,fantôme,NOUN,33,Partie_2
fondre,fondre,VERB,33,Partie_2
gonfler,gonfler,VERB,33,Partie_2
haine,haine,NOUN,33,Partie_2
inviter,inviter,VERB,33,Partie_2
occasion,occasion,NOUN,33,Partie_2
paraître,paraître,VERB,33,Partie_2
plaquer,plaquer,VERB,33,Partie_2
poignet,poignet,NOUN,33,Partie_2
prévenir,prévenir,VERB,33,Partie_2
remplacer,remplacer,VERB,33,Partie_2
scène,scène,NOUN,33,Partie_2
unique,unique,ADJ,33,Partie_2
Cristal,Cristal,PROPN,32,Partie_2
Valaan,Valaan,PROPN,32,Partie_2
accord,accord,NOUN,32,Partie_2
affaire,affaire,NOUN,32,Partie_2
attente,attente,NOUN,32,Partie_2
boue,boue,NOUN,32,Partie_2
boule,boule,NOUN,32,Partie_2
cauchemar,cauchemar,NOUN,32,Partie_2
cendre,cendre,NOUN,32,Partie_2
cruel,cruel,ADJ,32,Partie_2
crâne,crâne,NOUN,32,Partie_2
descendre,descendre,VERB,32,Partie_2
décision,décision,NOUN,32,Partie_2
déplacer,déplacer,VERB,32,Partie_2
faible,faible,ADJ,32,Partie_2
inconnu,inconnu,ADJ,32,Partie_2
livrer,livrer,VERB,32,Partie_2
marque,marque,NOUN,32,Partie_2
moyen,moyen,NOUN,32,Partie_2
pareil,pareil,ADJ,32,Partie_2
passion,passion,NOUN,32,Partie_2
pitié,pitié,NOUN,32,Partie_2
revoir,revoir,VERB,32,Partie_2
sein,sein,NOUN,32,Partie_2
tension,tension,NOUN,32,Partie_2
vague,vague,NOUN,32,Partie_2
éteindre,éteindre,VERB,32,Partie_2
Hellébore,Hellébore,PROPN,31,Partie_2
acte,acte,NOUN,31,Partie_2
bouclier,bouclier,NOUN,31,Partie_2
cape,cape,NOUN,31,Partie_2
cercle,cercle,NOUN,31,Partie_2
coller,coller,VERB,31,Partie_2
conscient,conscient,ADJ,31,Partie_2
dague,dague,NOUN,31,Partie_2
détail,détail,NOUN,31,Partie_2
effort,effort,NOUN,31,Partie_2
fierté,fierté,NOUN,31,Partie_2
impossible,impossible,ADJ,31,Partie_2
insecte,insecte,NOUN,31,Partie_2
intention,intention,NOUN,31,Partie_2
limite,limite,NOUN,31,Partie_2
menton,menton,NOUN,31,Partie_2
monsieur,monsieur,NOUN,31,Partie_2
paille,paille,NOUN,31,Partie_2
refermer,refermer,VERB,31,Partie_2
rouler,rouler,VERB,31,Partie_2
réveiller,réveiller,VERB,31,Partie_2
sérieux,sérieux,ADJ,31,Partie_2
tromper,tromper,VERB,31,Partie_2
Solzarien,Solzarien,PROPN,30,Partie_2
agréable,agréable,ADJ,30,Partie_2
atmosphère,atmosphère,NOUN,30,Partie_2
bataille,bataille,NOUN,30,Partie_2
chagrin,chagrin,NOUN,30,Partie_2
conversation,conversation,NOUN,30,Partie_2
coude,coude,NOUN,30,Partie_2
déesse,déesse,NOUN,30,Partie_2
fendre,fendre,VERB,30,Partie_2
flou,flou,ADJ,30,Partie_2
frisson,frisson,NOUN,30,Partie_2
gant,gant,NOUN,30,Partie_2
hanche,hanche,NOUN,30,Partie_2
index,index,NOUN,30,Partie_2
lumineux,lumineux,ADJ,30,Partie_2
marché,marché,NOUN,30,Partie_2
matin,matin,NOUN,30,Partie_2
mine,mine,NOUN,30,Partie_2
naturel,naturel,ADJ,30,Partie_2
paix,paix,NOUN,30,Partie_2
parent,parent,NOUN,30,Partie_2
promesse,promesse,NOUN,30,Partie_2
provoquer,provoquer,VERB,30,Partie_2
renverser,renverser,VERB,30,Partie_2
sacré,sacré,ADJ,30,Partie_2
service,service,NOUN,30,Partie_2
subir,subir,VERB,30,Partie_2
surprise,surprise,NOUN,30,Partie_2
terme,terme,NOUN,30,Partie_2
triste,triste,ADJ,30,Partie_2
valeur,valeur,NOUN,30,Partie_2
éclair,éclair,NOUN,30,Partie_2
Fantasmoir,Fantasmoir,PROPN,29,Partie_2
Nergal,Nergal,PROPN,29,Partie_2
absorber,absorber,VERB,29,Partie_2
achever,achever,VERB,29,Partie_2
année,année,NOUN,29,Partie_2
arrivée,arrivée,NOUN,29,Partie_2
aube,aube,NOUN,29,Partie_2
bijou,bijou,NOUN,29,Partie_2
bouger,bouger,VERB,29,Partie_2
couronne,couronne,NOUN,29,Partie_2
culpabilité,culpabilité,NOUN,29,Partie_2
digne,digne,ADJ,29,Partie_2
désespoir,désespoir,NOUN,29,Partie_2
emprunter,emprunter,VERB,29,Partie_2
fenêtre,fenêtre,NOUN,29,Partie_2
flèche,flèche,NOUN,29,Partie_2
gauche,gauche,NOUN,29,Partie_2
goûter,goûter,VERB,29,Partie_2
groupe,groupe,NOUN,29,Partie_2
intérêt,intérêt,NOUN,29,Partie_2
inutile,inutile,ADJ,29,Partie_2
mentir,mentir,VERB,29,Partie_2
nu,nu,ADJ,29,Partie_2
patience,patience,NOUN,29,Partie_2
placer,placer,VERB,29,Partie_2
prunelle,prunelle,NOUN,29,Partie_2
rassurer,rassurer,VERB,29,Partie_2
reine,reine,NOUN,29,Partie_2
relier,relier,VERB,29,Partie_2
respiration,respiration,NOUN,29,Partie_2
retomber,retomber,VERB,29,Partie_2
rythme,rythme,NOUN,29,Partie_2
sale,sale,ADJ,29,Partie_2
souffrir,souffrir,VERB,29,Partie_2
tailler,tailler,VERB,29,Partie_2
tendresse,tendresse,NOUN,29,Partie_2
terminer,terminer,VERB,29,Partie_2
travail,travail,NOUN,29,Partie_2
écouler,écouler,VERB,29,Partie_2
époque,époque,NOUN,29,Partie_2
éternel,éternel,ADJ,29,Partie_2
Grabarouge,Grabarouge,PROPN,28,Partie_2
absence,absence,NOUN,28,Partie_2
apprécier,apprécier,VERB,28,Partie_2
assister,assister,VERB,28,Partie_2
balance,balance,NOUN,28,Partie_2
bande,bande,NOUN,28,Partie_2
boire,boire,VERB,28,Partie_2
cadavre,cadavre,NOUN,28,Partie_2
caresser,caresser,VERB,28,Partie_2
coincer,coincer,VERB,28,Partie_2
composer,composer,VERB,28,Partie_2
céder,céder,VERB,28,Partie_2
désert,désert,NOUN,28,Partie_2
embrasser,embrasser,VERB,28,Partie_2
essence,essence,NOUN,28,Partie_2
exposer,exposer,VERB,28,Partie_2
faute,faute,NOUN,28,Partie_2
filet,filet,NOUN,28,Partie_2
fonctionner,fonctionner,VERB,28,Partie_2
fragile,fragile,ADJ,28,Partie_2
grimace,grimace,NOUN,28,Partie_2
géant,géant,ADJ,28,Partie_2
honte,honte,NOUN,28,Partie_2
hésiter,hésiter,VERB,28,Partie_2
illusion,illusion,NOUN,28,Partie_2
incruster,incruster,VERB,28,Partie_2
millier,millier,NOUN,28,Partie_2
mâchoire,mâchoire,NOUN,28,Partie_2
mèche,mèche,NOUN,28,Partie_2
ordinaire,ordinaire,ADJ,28,Partie_2
peinture,peinture,NOUN,28,Partie_2
prier,prier,VERB,28,Partie_2
promettre,promettre,VERB,28,Partie_2
pur,pur,ADJ,28,Partie_2
représenter,représenter,VERB,28,Partie_2
sauter,sauter,VERB,28,Partie_2
semaine,semaine,NOUN,28,Partie_2
silencieux,silencieux,ADJ,28,Partie_2
source,source,NOUN,28,Partie_2
survivre,survivre,VERB,28,Partie_2
équilibre,équilibre,NOUN,28,Partie_2
Clotho,Clotho,PROPN,27,Partie_2
Ha'zul,Ha'zul,PROPN,27,Partie_2
Héldon,Héldon,PROPN,27,Partie_2
Okéane,Okéane,PROPN,27,Partie_2
Tidus,Tidus,PROPN,27,Partie_2
artisan,artisan,PROPN,27,Partie_2
balancer,balancer,VERB,27,Partie_2
bulle,bulle,NOUN,27,Partie_2
but,but,NOUN,27,Partie_2
caractère,caractère,NOUN,27,Partie_2
centaine,centaine,NOUN,27,Partie_2
cesse,cesse,NOUN,27,Partie_2
changement,changement,NOUN,27,Partie_2
cicatrice,cicatrice,NOUN,27,Partie_2
cogner,cogner,VERB,27,Partie_2
colonne,colonne,NOUN,27,Partie_2
corde,corde,NOUN,27,Partie_2
destinée,destinée,NOUN,27,Partie_2
dormir,dormir,VERB,27,Partie_2
dévorer,dévorer,VERB,27,Partie_2
emparer,emparer,VERB,27,Partie_2
entraîner,entraîner,VERB,27,Partie_2
estomac,estomac,NOUN,27,Partie_2
exploser,exploser,VERB,27,Partie_2
expérience,expérience,NOUN,27,Partie_2
facile,facile,ADJ,27,Partie_2
frontière,frontière,PROPN,27,Partie_2
ignorer,ignorer,VERB,27,Partie_2
page,page,NOUN,27,Partie_2
paysage,paysage,NOUN,27,Partie_2
plafond,plafond,NOUN,27,Partie_2
priver,priver,VERB,27,Partie_2
protecteur,protecteur,NOUN,27,Partie_2
rejeter,rejeter,VERB,27,Partie_2
relâcher,relâcher,VERB,27,Partie_2
respirer,respirer,VERB,27,Partie_2
règle,règle,NOUN,27,Partie_2
réduire,réduire,VERB,27,Partie_2
second,second,ADJ,27,Partie_2
tache,tache,NOUN,27,Partie_2
tenue,tenue,NOUN,27,Partie_2
trembler,trembler,VERB,27,Partie_2
vin,vin,NOUN,27,Partie_2
évoquer,évoquer,VERB,27,Partie_2
Gallicia,Gallicia,PROPN,26,Partie_2
Grabarouges,Grabarouges,PROPN,26,Partie_2
Helléborin,Helléborin,PROPN,26,Partie_2
Liche,Liche,PROPN,26,Partie_2
Miasme,Miasme,NOUN,26,Partie_2
Nuna,Nuna,PROPN,26,Partie_2
Sablier,Sablier,PROPN,26,Partie_2
Thiban,Thiban,PROPN,26,Partie_2
bougie,bougie,NOUN,26,Partie_2
centre,centre,NOUN,26,Partie_2
combattre,combattre,VERB,26,Partie_2
compagnie,compagnie,NOUN,26,Partie_2
constellation,constellation,NOUN,26,Partie_2
couvrir,couvrir,VERB,26,Partie_2
distance,distance,NOUN,26,Partie_2
domestique,domestique,NOUN,26,Partie_2
dégager,dégager,VERB,26,Partie_2
flotter,flotter,VERB,26,Partie_2
garçon,garçon,NOUN,26,Partie_2
humeur,humeur,NOUN,26,Partie_2
hurlement,hurlement,NOUN,26,Partie_2
lier,lier,VERB,26,Partie_2
liquide,liquide,NOUN,26,Partie_2
lutter,lutter,VERB,26,Partie_2
manger,manger,VERB,26,Partie_2
mélanger,mélanger,VERB,26,Partie_2
ouvert,ouvert,ADJ,26,Partie_2
peindre,peindre,VERB,26,Partie_2
percer,percer,VERB,26,Partie_2
phrase,phrase,NOUN,26,Partie_2
repérer,repérer,VERB,26,Partie_2
route,route,NOUN,26,Partie_2
rumeur,rumeur,NOUN,26,Partie_2
réplique,réplique,NOUN,26,Partie_2
signifier,signifier,VERB,26,Partie_2
solide,solide,ADJ,26,Partie_2
tempe,tempe,NOUN,26,Partie_2
vaincre,vaincre,VERB,26,Partie_2
écrire,écrire,VERB,26,Partie_2
éveiller,éveiller,VERB,26,Partie_2
Lyseron,Lyseron,PROPN,25,Partie_2
Protego,Protego,PROPN,25,Partie_2
Saren,Saren,PROPN,25,Partie_2
Sumrala,Sumrala,PROPN,25,Partie_2
affronter,affronter,VERB,25,Partie_2
appuyer,appuyer,VERB,25,Partie_2
avaler,avaler,VERB,25,Partie_2
avertissement,avertissement,NOUN,25,Partie_2
bain,bain,NOUN,25,Partie_2
boîte,boîte,NOUN,25,Partie_2
brûlant,brûlant,ADJ,25,Partie_2
camp,camp,NOUN,25,Partie_2
chaise,chaise,NOUN,25,Partie_2
clair,clair,ADJ,25,Partie_2
collection,collection,NOUN,25,Partie_2
couloir,couloir,NOUN,25,Partie_2
cuisse,cuisse,NOUN,25,Partie_2
destiner,destiner,VERB,25,Partie_2
direction,direction,NOUN,25,Partie_2
drap,drap,NOUN,25,Partie_2
déformer,déformer,VERB,25,Partie_2
figure,figure,NOUN,25,Partie_2
foi,foi,NOUN,25,Partie_2
honneur,honneur,NOUN,25,Partie_2
malsain,malsain,ADJ,25,Partie_2
papier,papier,NOUN,25,Partie_2
planter,planter,VERB,25,Partie_2
pleurer,pleurer,VERB,25,Partie_2
poumon,poumon,NOUN,25,Partie_2
protection,protection,NOUN,25,Partie_2
queue,queue,NOUN,25,Partie_2
quête,quête,NOUN,25,Partie_2
recherche,recherche,NOUN,25,Partie_2
renfermer,renfermer,VERB,25,Partie_2
risque,risque,NOUN,25,Partie_2
réagir,réagir,VERB,25,Partie_2
réparer,réparer,VERB,25,Partie_2
soin,soin,NOUN,25,Partie_2
solzarien,solzarien,ADJ,25,Partie_2
sommet,sommet,NOUN,25,Partie_2
sucre,sucre,NOUN,25,Partie_2
sécurité,sécurité,NOUN,25,Partie_2
transformer,transformer,VERB,25,Partie_2
trou,trou,NOUN,25,Partie_2
Reine,Reine,PROPN,24,Partie_2
Vérité,Vérité,PROPN,24,Partie_2
adversaire,adversaire,NOUN,24,Partie_2
angle,angle,NOUN,24,Partie_2
art,art,NOUN,24,Partie_2
asseoir,asseoir,VERB,24,Partie_2
avenir,avenir,NOUN,24,Partie_2
botte,botte,NOUN,24,Partie_2
bref,bref,ADJ,24,Partie_2
clan,clan,NOUN,24,Partie_2
conseil,conseil,NOUN,24,Partie_2
courant,courant,NOUN,24,Partie_2
cours,cours,NOUN,24,Partie_2
crainte,crainte,NOUN,24,Partie_2
défendre,défendre,VERB,24,Partie_2
désirer,désirer,VERB,24,Partie_2
enfermer,enfermer,VERB,24,Partie_2
exprimer,exprimer,VERB,24,Partie_2
fabriquer,fabriquer,VERB,24,Partie_2
faiblesse,faiblesse,NOUN,24,Partie_2
falaise,falaise,NOUN,24,Partie_2
fatigue,fatigue,NOUN,24,Partie_2
franchir,franchir,VERB,24,Partie_2
fuir,fuir,VERB,24,Partie_2
griffe,griffe,NOUN,24,Partie_2
juger,juger,VERB,24,Partie_2
lance,lance,NOUN,24,Partie_2
maîtriser,maîtriser,VERB,24,Partie_2
moquer,moquer,VERB,24,Partie_2
nuance,nuance,NOUN,24,Partie_2
nécessaire,nécessaire,ADJ,24,Partie_2
ordonner,ordonner,VERB,24,Partie_2
piste,piste,NOUN,24,Partie_2
position,position,NOUN,24,Partie_2
poudre,poudre,NOUN,24,Partie_2
pénétrer,pénétrer,VERB,24,Partie_2
réserver,réserver,VERB,24,Partie_2
sacrifier,sacrifier,VERB,24,Partie_2
serrer,serrer,VERB,24,Partie_2
soldat,soldat,NOUN,24,Partie_2
tourment,tourment,NOUN,24,Partie_2
trahir,trahir,VERB,24,Partie_2
vendre,vendre,VERB,24,Partie_2
vider,vider,VERB,24,Partie_2
voleuse,voleuse,NOUN,24,Partie_2
écart,écart,NOUN,24,Partie_2
Lilith,Lilith,PROPN,23,Partie_2
Quartier,Quartier,PROPN,23,Partie_2
amoureux,amoureux,ADJ,23,Partie_2
armée,armée,NOUN,23,Partie_2
attarder,attarder,VERB,23,Partie_2
attirer,attirer,VERB,23,Partie_2
brume,brume,NOUN,23,Partie_2
charrette,charrette,NOUN,23,Partie_2
choc,choc,NOUN,23,Partie_2
construire,construire,VERB,23,Partie_2
curiosité,curiosité,NOUN,23,Partie_2
demeurer,demeurer,VERB,23,Partie_2
déclarer,déclarer,VERB,23,Partie_2
faillir,faillir,VERB,23,Partie_2
fidèle,fidèle,ADJ,23,Partie_2
futur,futur,ADJ,23,Partie_2
fête,fête,NOUN,23,Partie_2
genou,genou,NOUN,23,Partie_2
gueule,gueule,NOUN,23,Partie_2
humanité,humanité,NOUN,23,Partie_2
instrument,instrument,NOUN,23,Partie_2
invité,invité,NOUN,23,Partie_2
jugement,jugement,NOUN,23,Partie_2
marbre,marbre,NOUN,23,Partie_2
mortel,mortel,ADJ,23,Partie_2
mécanique,mécanique,ADJ,23,Partie_2
nerf,nerf,NOUN,23,Partie_2
nuée,nuée,NOUN,23,Partie_2
orage,orage,NOUN,23,Partie_2
patte,patte,NOUN,23,Partie_2
perte,perte,NOUN,23,Partie_2
précis,précis,ADJ,23,Partie_2
recouvrir,recouvrir,VERB,23,Partie_2
redresser,redresser,VERB,23,Partie_2
registre,registre,NOUN,23,Partie_2
regret,regret,NOUN,23,Partie_2
rune,rune,NOUN,23,Partie_2
saigner,saigner,VERB,23,Partie_2
signer,signer,VERB,23,Partie_2
soucier,soucier,VERB,23,Partie_2
symbole,symbole,NOUN,23,Partie_2
tapis,tapis,NOUN,23,Partie_2
tisser,tisser,VERB,23,Partie_2
tourbillon,tourbillon,NOUN,23,Partie_2
tracer,tracer,VERB,23,Partie_2
vert,vert,ADJ,23,Partie_2
violet,violet,ADJ,23,Partie_2
voie,voie,NOUN,23,Partie_2
voyage,voyage,NOUN,23,Partie_2
écaille,écaille,NOUN,23,Partie_2
énorme,énorme,ADJ,23,Partie_2
Maître,Maître,PROPN,22,Partie_2
Miroitière,Miroitière,PROPN,22,Partie_2
abattre,abattre,VERB,22,Partie_2
abri,abri,NOUN,22,Partie_2
an,an,NOUN,22,Partie_2
apparaître,apparaître,VERB,22,Partie_2
commettre,commettre,VERB,22,Partie_2
concentrer,concentrer,VERB,22,Partie_2
connaissance,connaissance,NOUN,22,Partie_2
convaincre,convaincre,VERB,22,Partie_2
couteau,couteau,NOUN,22,Partie_2
crain,crain,ADJ,22,Partie_2
craquer,craquer,VERB,22,Partie_2
creuser,creuser,VERB,22,Partie_2
crier,crier,VERB,22,Partie_2
croître,croître,VERB,22,Partie_2
don,don,NOUN,22,Partie_2
détruire,détruire,VERB,22,Partie_2
dévoiler,dévoiler,VERB,22,Partie_2
enchère,enchère,NOUN,22,Partie_2
essuyer,essuyer,VERB,22,Partie_2
folie,folie,NOUN,22,Partie_2
humide,humide,ADJ,22,Partie_2
hurler,hurler,VERB,22,Partie_2
hôte,hôte,NOUN,22,Partie_2
incapable,incapable,ADJ,22,Partie_2
jardin,jardin,NOUN,22,Partie_2
malheur,malheur,NOUN,22,Partie_2
mètre,mètre,NOUN,22,Partie_2
mêler,mêler,VERB,22,Partie_2
percevoir,percevoir,VERB,22,Partie_2
plante,plante,NOUN,22,Partie_2
ranger,ranger,VERB,22,Partie_2
rangée,rangée,NOUN,22,Partie_2
rassembler,rassembler,VERB,22,Partie_2
réaction,réaction,NOUN,22,Partie_2
soupir,soupir,NOUN,22,Partie_2
spécial,spécial,ADJ,22,Partie_2
suffisant,suffisant,ADJ,22,Partie_2
terrible,terrible,ADJ,22,Partie_2
tissu,tissu,NOUN,22,Partie_2
visite,visite,NOUN,22,Partie_2
vulnérable,vulnérable,ADJ,22,Partie_2
éclairer,éclairer,VERB,22,Partie_2
élan,élan,NOUN,22,Partie_2
Désert,Désert,PROPN,21,Partie_2
Hum,Hum,PROPN,21,Partie_2
Lachab,Lachab,PROPN,21,Partie_2
approche,approche,NOUN,21,Partie_2
attacher,attacher,VERB,21,Partie_2
averse,averse,NOUN,21,Partie_2
blond,blond,ADJ,21,Partie_2
bracelet,bracelet,NOUN,21,Partie_2
chasser,chasser,VERB,21,Partie_2
combler,combler,VERB,21,Partie_2
compassion,compassion,NOUN,21,Partie_2
condition,condition,NOUN,21,Partie_2
conséquence,conséquence,NOUN,21,Partie_2
coucher,coucher,VERB,21,Partie_2
coupe,coupe,NOUN,21,Partie_2
discret,discret,ADJ,21,Partie_2
défaut,défaut,NOUN,21,Partie_2
délicieux,délicieux,ADJ,21,Partie_2
entrailles,entrailles,NOUN,21,Partie_2
figer,figer,VERB,21,Partie_2
fruit,fruit,NOUN,21,Partie_2
frustration,frustration,NOUN,21,Partie_2
hasard,hasard,NOUN,21,Partie_2
infini,infini,ADJ,21,Partie_2
interdire,interdire,VERB,21,Partie_2
intervenir,intervenir,VERB,21,Partie_2
jaune,jaune,ADJ,21,Partie_2
joli,joli,ADJ,21,Partie_2
lointain,lointain,ADJ,21,Partie_2
loyauté,loyauté,NOUN,21,Partie_2
lunette,lunette,NOUN,21,Partie_2
madame,madame,NOUN,21,Partie_2
matière,matière,NOUN,21,Partie_2
montagne,montagne,NOUN,21,Partie_2
murmurer,murmurer,VERB,21,Partie_2
naissance,naissance,NOUN,21,Partie_2
nocturne,nocturne,ADJ,21,Partie_2
palais,palais,NOUN,21,Partie_2
plat,plat,NOUN,21,Partie_2
plupart,plupart,NOUN,21,Partie_2
poignard,poignard,NOUN,21,Partie_2
renvoyer,renvoyer,VERB,21,Partie_2
rond,rond,ADJ,21,Partie_2
serrure,serrure,NOUN,21,Partie_2
situation,situation,NOUN,21,Partie_2
spectateur,spectateur,NOUN,21,Partie_2
toiser,toiser,VERB,21,Partie_2
tordu,tordu,ADJ,21,Partie_2
tronc,tronc,NOUN,21,Partie_2
veiller,veiller,VERB,21,Partie_2
âge,âge,NOUN,21,Partie_2
épargner,épargner,VERB,21,Partie_2
éprouver,éprouver,VERB,21,Partie_2
épuiser,épuiser,VERB,21,Partie_2
étendre,étendre,VERB,21,Partie_2
étirer,étirer,VERB,21,Partie_2
action,action,NOUN,20,Partie_2
attaquer,attaquer,VERB,20,Partie_2
attraper,attraper,VERB,20,Partie_2
aventure,aventure,NOUN,20,Partie_2
cellule,cellule,NOUN,20,Partie_2
chute,chute,NOUN,20,Partie_2
cil,cil,NOUN,20,Partie_2
confondre,confondre,VERB,20,Partie_2
considérer,considérer,VERB,20,Partie_2
contours,contours,NOUN,20,Partie_2
craindre,craindre,VERB,20,Partie_2
discussion,discussion,NOUN,20,Partie_2
doré,doré,ADJ,20,Partie_2
droite,droite,NOUN,20,Partie_2
déborder,déborder,VERB,20,Partie_2
déclencher,déclencher,VERB,20,Partie_2
désoler,désoler,VERB,20,Partie_2
enfuir,enfuir,VERB,20,Partie_2
fatiguer,fatiguer,VERB,20,Partie_2
grandir,grandir,VERB,20,Partie_2
guerrier,guerrier,NOUN,20,Partie_2
haleine,haleine,NOUN,20,Partie_2
herbe,herbe,NOUN,20,Partie_2
illuminer,illuminer,VERB,20,Partie_2
installer,installer,VERB,20,Partie_2
joues,joues,NOUN,20,Partie_2
loi,loi,NOUN,20,Partie_2
menace,menace,NOUN,20,Partie_2
merveille,merveille,NOUN,20,Partie_2
musique,musique,NOUN,20,Partie_2
méfier,méfier,VERB,20,Partie_2
métallique,métallique,ADJ,20,Partie_2
obsidien,obsidien,NOUN,20,Partie_2
pardon,pardon,NOUN,20,Partie_2
plateau,plateau,NOUN,20,Partie_2
prière,prière,NOUN,20,Partie_2
promet,promet,NOUN,20,Partie_2
pupille,pupille,NOUN,20,Partie_2
rapprocher,rapprocher,VERB,20,Partie_2
rater,rater,VERB,20,Partie_2
responsable,responsable,ADJ,20,Partie_2
réflexion,réflexion,NOUN,20,Partie_2
serré,serré,ADJ,20,Partie_2
soie,soie,NOUN,20,Partie_2
sonner,sonner,VERB,20,Partie_2
tarder,tarder,VERB,20,Partie_2
tombe,tombe,NOUN,20,Partie_2
tremper,tremper,VERB,20,Partie_2
trône,trône,NOUN,20,Partie_2
tunnel,tunnel,NOUN,20,Partie_2
verser,verser,VERB,20,Partie_2
version,version,NOUN,20,Partie_2
échanger,échanger,VERB,20,Partie_2
échelle,échelle,NOUN,20,Partie_2
épreuve,épreuve,NOUN,20,Partie_2
étonner,étonner,VERB,20,Partie_2
Asha,Asha,PROPN,19,Partie_2
Kratos,Kratos,PROPN,19,Partie_2
Oyana,Oyana,PROPN,19,Partie_2
accès,accès,NOUN,19,Partie_2
adresser,adresser,VERB,19,Partie_2
aise,aise,NOUN,19,Partie_2
amant,amant,NOUN,19,Partie_2
apercevoir,apercevoir,VERB,19,Partie_2
casser,casser,VERB,19,Partie_2
château,château,NOUN,19,Partie_2
cirque,cirque,NOUN,19,Partie_2
claque,claque,NOUN,19,Partie_2
contrôle,contrôle,NOUN,19,Partie_2
corne,corne,NOUN,19,Partie_2
couverture,couverture,NOUN,19,Partie_2
crochet,crochet,NOUN,19,Partie_2
côte,côte,NOUN,19,Partie_2
danser,danser,VERB,19,Partie_2
deviner,deviner,VERB,19,Partie_2
dresser,dresser,VERB,19,Partie_2
flocon,flocon,NOUN,19,Partie_2
forger,forger,VERB,19,Partie_2
fouet,fouet,NOUN,19,Partie_2
gloire,gloire,NOUN,19,Partie_2
guise,guise,NOUN,19,Partie_2
heurter,heurter,VERB,19,Partie_2
impatience,impatience,NOUN,19,Partie_2
insinuer,insinuer,VERB,19,Partie_2
insister,insister,VERB,19,Partie_2
inspiration,inspiration,NOUN,19,Partie_2
menacer,menacer,VERB,19,Partie_2
merveilleux,merveilleux,ADJ,19,Partie_2
mouvant,mouvant,ADJ,19,Partie_2
mécanisme,mécanisme,NOUN,19,Partie_2
mélange,mélange,NOUN,19,Partie_2
mépris,mépris,NOUN,19,Partie_2
note,note,NOUN,19,Partie_2
nourriture,nourriture,NOUN,19,Partie_2
océan,océan,NOUN,19,Partie_2
panique,panique,NOUN,19,Partie_2
posture,posture,NOUN,19,Partie_2
pouce,pouce,NOUN,19,Partie_2
pâle,pâle,ADJ,19,Partie_2
recoin,recoin,NOUN,19,Partie_2
remède,remède,NOUN,19,Partie_2
repartir,repartir,VERB,19,Partie_2
ridicule,ridicule,ADJ,19,Partie_2
rivière,rivière,NOUN,19,Partie_2
rêver,rêver,VERB,19,Partie_2
siècle,siècle,NOUN,19,Partie_2
siège,siège,NOUN,19,Partie_2
solitude,solitude,NOUN,19,Partie_2
solution,solution,NOUN,19,Partie_2
sort,sort,NOUN,19,Partie_2
soumettre,soumettre,VERB,19,Partie_2
spectre,spectre,NOUN,19,Partie_2
stupide,stupide,ADJ,19,Partie_2
vulnérabilité,vulnérabilité,NOUN,19,Partie_2
écorce,écorce,NOUN,19,Partie_2
élégant,élégant,ADJ,19,Partie_2
Fer,Fer,PROPN,18,Partie_2
Pixies,Pixies,PROPN,18,Partie_2
Val,Val,PROPN,18,Partie_2
agripper,agripper,VERB,18,Partie_2
aiguille,aiguille,NOUN,18,Partie_2
annoncer,annoncer,VERB,18,Partie_2
assiette,assiette,NOUN,18,Partie_2
audace,audace,NOUN,18,Partie_2
aveugle,aveugle,ADJ,18,Partie_2
balayer,balayer,VERB,18,Partie_2
barbe,barbe,NOUN,18,Partie_2
boucle,boucle,NOUN,18,Partie_2
capturer,capturer,VERB,18,Partie_2
caresse,caresse,NOUN,18,Partie_2
charmant,charmant,ADJ,18,Partie_2
claquer,claquer,VERB,18,Partie_2
client,client,NOUN,18,Partie_2
coffre,coffre,NOUN,18,Partie_2
compliquer,compliquer,VERB,18,Partie_2
contourner,contourner,VERB,18,Partie_2
contrôler,contrôler,VERB,18,Partie_2
couvert,couvert,NOUN,18,Partie_2
demande,demande,NOUN,18,Partie_2
empoisonner,empoisonner,VERB,18,Partie_2
enlacer,enlacer,VERB,18,Partie_2
exact,exact,ADJ,18,Partie_2
explosion,explosion,NOUN,18,Partie_2
fixer,fixer,VERB,18,Partie_2
